"session_id","response_id","prolific_id","ip","education","gender","age","country","f01","f02","f03","f04","f05","f06","f07","f08","f09","f10","f11","f12","f13","f14","f15","p01","p02","p03","p04","p05","p06","p07","p08","p09","p10","p11","p12","p13","p14","p15","p16","p17","p18","p19","p20","p21","p22","p23","p24","p25","p26","fw","de","du","trb","psi","witchcraft","superstition","spiritualism","elf","precognition","rpbs","n_hit","n_fa","n_miss","n_cr","acc_43","sum","dprime","beta","aprime","bppd","c"
1743,423,"5f808f2a2c770e0cd61f624f","47.63.57.175","Estudying a degree","Female","19","Spain",3,5,6,2,5,3,5,3,6,5,2,6,2,2,6,3,2,2,1,4,2,6,4,3,5,1,4,3,3,1,2,2,1,5,7,5,2,5,4,3,5,17,17,27,10,12,13,3,16,12,19,85,29,0,1,30,"98%",60,3.80189573152606,2.49279960883685,0.991666666666667,-0.0666666666666666,0.240250255208988
1746,379,"5f81a2244e5a8526399902f0","90.181.85.106","college student","Male","20","Czechia",6,2,4,7,3,5,7,2,5,7,5,4,6,4,6,4,3,2,3,2,1,1,4,2,3,5,2,4,1,2,1,1,2,4,4,2,4,2,2,1,2,33,16,24,14,8,8,10,9,9,6,64,28,0,2,30,"97%",60,3.54194318210259,3.71107404041273,0.983333333333333,0.28,0.370226529920721
1747,388,"5f6ba1b2c71e610e2cf8bb47","87.239.241.242","high school level","male","19","poland",5,2,6,3,6,2,5,6,6,3,7,4,3,6,6,6,1,2,2,7,4,3,2,1,5,2,6,1,2,7,1,2,1,5,4,3,4,7,1,2,5,19,27,24,19,10,10,5,20,9,13,86,28,0,2,30,"97%",60,3.54194318210259,3.71107404041273,0.983333333333333,-0.0356164383561643,0.370226529920721
1748,387,"5e0cf83bc12a3649f4c9ee92","62.28.62.98","bachelor degree","male","23","portugal",7,6,2,7,6,1,6,6,7,6,5,7,3,2,5,1,1,1,1,1,4,2,1,1,3,1,1,2,1,5,1,1,1,1,7,5,1,5,4,1,5,29,25,22,8,8,9,3,4,13,13,58,18,15,12,15,"55%",60,0.245006223037321,0.970431923471887,0.591666666666667,0.0164705882352942,-0.12250311151866
1749,399,"5f2bded7950b8a00095bade1","37.47.196.119","student","female","21","Poland",5,6,6,6,3,2,2,2,6,3,2,7,5,4,6,7,5,2,5,1,1,5,7,4,2,1,1,1,5,7,2,3,2,1,4,7,7,2,4,6,7,21,17,27,28,13,11,8,9,6,24,99,30,0,0,30,"100%",60,4.28239624194404,1,1,-1,0
1750,397,"5f6878ff3e51514ba25b269d","188.146.36.125","University student","Female","20","Poland",2,2,2,4,2,1,2,2,6,2,2,6,6,2,4,3,1,2,1,4,2,1,1,1,1,1,3,1,1,1,1,1,1,4,6,2,1,7,1,3,3,16,10,19,6,10,5,3,14,9,7,54,29,0,1,30,"98%",60,3.80189573152606,2.49279960883685,0.991666666666667,1,0.240250255208988
1754,389,"5f78abc4ee4094463d8b706f","212.88.233.66","Bachelor","Male","20","Belgium",5,5,5,6,5,5,5,6,5,6,5,5,6,5,6,6,5,2,2,4,4,2,7,4,2,2,4,2,2,1,1,2,4,4,4,4,4,6,2,4,1,28,26,26,18,16,8,8,16,10,9,85,26,8,4,22,"80%",60,1.65759300447623,0.684576319518902,0.877622377622378,1,-0.228617726248268
1755,422,"5e9ad778a76bd8000c4a53e6","79.185.100.189","student of university","female","21","Poland",5,5,6,2,4,5,3,4,5,3,6,6,4,3,6,6,2,5,1,6,3,3,4,3,5,3,5,4,2,5,3,5,2,6,7,5,4,5,4,5,5,17,22,28,19,13,19,6,22,14,15,108,30,1,0,29,"98%",60,3.80189573152606,0.40115539029092,0.991666666666667,0.56390977443609,-0.240250255208988
1756,405,"5f74569bbcaaa40b76c18adb","176.24.91.118","Master of Education","female","24","United Kingdom",3,2,3,1,5,4,1,3,7,2,4,4,1,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,17,22,4,4,4,3,4,3,4,26,21,18,9,12,"55%",60,0.260927431128491,0.906675735024215,0.598214285714286,-0.169435215946844,-0.375469938601566
1758,394,"5eef23f5f834873e4b9ba6e3","93.41.116.26","Bachelor's degree","Male","24","Italy",3,2,1,5,1,6,6,4,5,5,3,6,3,1,6,7,1,1,1,3,1,1,1,1,1,1,2,1,1,7,1,1,1,6,7,1,1,1,1,1,1,22,11,24,16,4,4,3,12,9,4,52,24,3,6,27,"85%",60,2.01877317304142,1.50302594104661,0.913194444444444,-0.35,0.201845544400634
1759,392,"5eff55b491a1504ce717dc6a","185.38.225.78","student","male","21","poland",5,4,6,3,3,5,5,4,6,4,6,7,6,5,7,5,1,1,1,2,1,3,4,2,1,1,4,1,1,4,2,1,1,1,7,2,4,4,2,4,3,23,22,31,17,9,5,3,11,9,9,63,8,9,22,21,"48%",60,-0.0942451218240337,0.949212248608015,0.460858585858586,0.0498812351543943,0.553056215077829
1760,410,"5e9c5aa34bf531172bac341b","5.54.134.49","Student","Female","20","Greece",5,4,4,3,4,4,3,4,4,4,5,5,4,5,4,6,2,4,3,3,2,1,7,4,4,2,3,6,2,7,2,2,2,2,3,1,7,5,3,1,3,19,22,21,27,13,13,7,9,11,7,87,18,11,12,19,"62%",60,0.574297570015443,1.02449762545457,0.689327485380117,-0.0346420323325635,0.0421425619704008
1761,395,"5f4e87ae904bb0080260f276","80.49.193.116","undergraduate","male","18","Poland",7,6,4,6,6,5,7,2,6,6,7,4,6,6,5,4,1,1,1,4,1,6,1,1,1,1,1,1,1,1,1,1,1,3,6,4,1,4,1,1,5,32,27,24,7,7,4,3,9,8,16,54,30,1,0,29,"98%",60,3.80189573152606,0.40115539029092,0.991666666666667,-0.472727272727273,-0.240250255208988
1765,393,"5c7be611a1b2fd0001682a4b","2.82.70.30","bachelors degree","female","21","portugal",7,3,7,3,2,2,5,3,6,7,1,7,5,3,7,4,4,4,1,4,3,3,1,4,6,1,5,4,4,2,1,1,1,4,5,5,1,6,5,5,7,27,12,29,8,15,16,3,18,12,19,91,23,0,7,30,"88%",60,2.84128833357958,7.7469680210917,0.941666666666667,-0.08,0.720553954182226
1766,398,"5f195c90dc3e57012cd267c0","212.3.194.218","Bachelors degree","Male","23","Latvia",5,2,5,5,5,4,5,4,5,4,3,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,6,4,4,3,3,4,1,23,19,24,16,15,15,12,16,11,13,98,28,0,2,30,"97%",60,3.54194318210259,3.71107404041273,0.983333333333333,-9.99200722162641e-17,0.370226529920721
1767,390,"5f7465ec20a50420ba50d0a1","88.66.246.46","BA of Arts","Female","22","Germany",6,7,7,7,5,7,7,6,7,6,5,7,7,4,7,7,5,6,4,6,4,4,7,5,6,4,7,4,2,7,5,6,5,4,6,4,7,7,5,4,4,33,27,35,28,22,23,13,21,14,14,135,26,1,4,29,"92%",60,2.71811183904042,2.27026338080082,0.955901856763926,0.664739884393064,0.30164169103383
1768,437,"5d6a5f4ce43d0b0001f5a223","92.27.191.92","Not in education","Female","25","UK",6,5,6,5,6,6,6,7,7,7,1,4,7,4,7,6,4,4,5,5,3,5,2,4,1,5,6,2,5,1,4,2,5,6,6,6,4,5,3,4,6,31,23,30,13,17,10,15,21,11,22,109,25,22,5,8,"55%",60,0.325065783864306,0.780413426146485,0.62375,-0.213592233009709,-0.762711667921999
1769,391,"5ebbca3148cda5022ccdf1b6","143.159.0.25","BSC","Male","37","UK",3,1,1,4,2,1,2,1,5,5,1,5,3,1,5,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,7,1,1,1,1,1,1,17,6,17,4,4,4,3,4,11,4,34,26,12,4,18,"73%",60,1.3024204515237,0.589165352378877,0.829059829059829,-0.44,-0.40620400272453
1770,424,"5ea9520eae87cf034734bed1","85.245.27.196","Post Graduate","M","36","Portugal",5,2,5,5,2,5,2,3,6,5,1,7,7,1,7,4,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1,7,1,1,4,1,1,1,24,9,30,7,7,4,3,10,9,4,44,20,17,10,13,"55%",60,0.253557847548389,0.929293152279865,0.595192307692308,-0.472727272727273,-0.28920829641548
1771,435,"5b3545fd975e260001e9b2a8","151.24.3.15","laurea magistrale","femmina","25","Italia",7,4,4,7,4,1,7,2,4,6,4,4,6,2,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,4,3,1,7,1,1,1,33,16,18,10,11,4,3,4,6,6,44,19,14,11,16,"58%",60,0.410238637459418,0.950335533413021,0.643914473684211,-0.423487544483986,-0.124172028248413
1772,400,"5b350f2aa8327d0001005a72","83.42.142.197","Bacherlor's Degree","Male","29","Spain",6,4,5,2,6,4,4,4,2,5,7,6,5,4,6,2,1,1,1,4,1,1,1,1,1,1,2,1,1,3,1,1,1,2,6,6,1,4,1,2,4,22,25,23,7,7,4,3,10,8,12,51,29,3,1,27,"93%",60,2.87192974147539,0.524443992571209,0.964878671775224,-0.4,-0.224732739816348
1773,402,"5f80bd2724755f13a6a15a0a","149.90.97.31","Bachelor","Male","23","Portugal",5,3,7,6,2,4,3,2,5,5,7,7,5,3,6,2,2,4,1,2,4,5,3,4,3,2,4,3,1,1,2,1,2,3,7,3,2,5,4,2,5,24,17,29,8,13,12,5,11,14,14,77,23,9,7,21,"73%",60,1.20602386677338,0.889515166273813,0.818840579710145,1,-0.0970782792208775
1774,413,"5e5e9ac3f6e6231c65079fba","86.31.198.54","a levels","female","38","England",6,4,5,5,4,5,5,4,5,6,4,4,5,4,5,5,3,2,1,4,1,3,4,4,4,1,4,2,1,5,3,2,2,4,5,5,5,4,5,5,5,27,20,24,19,14,13,4,17,8,14,89,25,5,5,25,"83%",60,1.8504891197083,1,0.9,0,0
1776,444,"5f4633b8a6e20126eb4cdcc2","176.26.97.225","Bachelor Degree","F","31","UK",4,6,6,5,6,4,3,4,6,6,2,6,5,4,5,4,1,1,1,5,4,4,2,1,2,1,5,4,1,5,1,4,1,4,6,4,7,5,4,5,5,23,22,27,18,8,11,3,19,14,14,87,24,1,6,29,"88%",60,2.46823865267412,2.865941763729,0.937859195402299,0.472727272727273,0.426578284216983
1777,407,"5f8564cbc02bce000974422c","94.7.216.229","Honours Undergrad Degree","Male","38","United Kingdom",3,2,1,2,2,2,1,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,1,1,1,4,1,1,7,1,1,1,10,9,9,4,10,7,3,4,7,4,39,27,5,3,25,"87%",60,2.1364766907755,0.736752775818459,0.923703703703704,-1,-0.142993785533597
1778,401,"5d6a69c67832980018762c8b","91.142.203.199","Master's degree","F","31","Poland",2,2,3,2,1,5,1,1,7,4,1,7,6,1,7,4,4,1,1,5,1,1,1,5,7,1,7,1,1,1,5,5,1,6,7,5,1,7,7,6,6,15,6,29,7,21,20,3,24,9,13,97,28,6,2,24,"87%",60,2.20828610325065,0.519451362871811,0.925595238095238,0.10803324099723,-0.29660200950525
1779,442,"5f440c75d925560f82113f63","89.230.151.162","college student","female","19","Poland",6,5,5,6,4,3,5,4,5,5,5,5,6,3,5,5,2,3,3,2,4,4,4,3,3,3,2,3,3,5,2,2,1,4,5,4,5,2,4,4,4,28,21,23,19,9,12,7,12,12,15,86,29,3,1,27,"93%",60,2.87192974147539,0.524443992571209,0.964878671775224,-0.416022821823369,-0.224732739816348
1780,434,"5e9f1fd1ccad1908bdb9f8f7","188.221.152.208","A Levels","Male","35","United Kingdom",6,2,2,5,6,5,1,2,7,6,1,5,3,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,21,14,24,4,4,4,3,4,8,4,31,27,10,3,20,"78%",60,1.62721935111102,0.523604341258287,0.869907407407407,7.09659603808694e-17,-0.397622455365835
1781,403,"5f104b98d631e82b7d9dd843","91.196.214.242","Master's degree","Male","28","Poland",5,4,5,2,5,4,2,6,4,3,7,4,2,4,4,6,4,1,1,1,1,1,6,1,1,1,1,1,1,7,1,1,1,1,7,1,7,6,1,4,5,14,26,21,26,12,4,3,7,9,8,69,27,9,3,21,"80%",60,1.71716578508716,0.545770235296729,0.880952380952381,-0.182481751824818,-0.352649238377767
1782,404,"5ec6a32b8249520b43765973","83.28.214.13","high school","male","20","Poland",1,3,7,7,3,1,4,2,7,5,3,7,4,1,7,5,1,1,1,2,1,1,7,1,1,1,1,1,1,7,1,1,1,4,6,1,7,7,1,2,1,21,12,29,26,10,4,3,9,8,4,64,17,0,13,30,"78%",60,2.3036274936133,9.76859888731104,0.891666666666667,1,0.989384374165366
1783,452,"5dbc433e82849c1eb0c400b5","81.190.0.61","Master's degree","Male","26","Poland",6,4,4,6,4,2,3,3,5,5,2,5,5,2,5,2,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,3,4,2,1,1,1,1,2,25,15,21,7,4,4,3,6,6,6,36,18,12,12,18,"60%",60,0.490012446074641,1,0.666666666666667,-0.315789473684211,0
1784,419,"5b62f401c7e8a900018d7e99","139.47.103.35","Student","Female","25","Spain",6,5,1,4,4,2,6,6,1,6,6,1,4,5,1,1,1,1,1,1,3,1,1,1,1,1,1,3,1,1,1,1,1,1,5,2,1,6,1,1,1,26,26,6,4,9,4,3,4,11,5,40,27,1,3,29,"93%",60,2.87192974147539,1.90678130394299,0.964878671775224,-0.623376623376623,0.224732739816348
1785,409,"5f47f877219f12253b0cad41","93.34.115.43","Bachelor Degree","Male","23","Italy",6,1,2,6,3,1,5,2,1,5,5,5,3,5,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,1,7,1,1,4,25,16,13,4,10,4,3,4,9,13,47,30,2,0,28,"97%",60,3.5419431821026,0.269463769547639,0.983333333333333,-1,-0.370226529920721
1787,443,"5ec7a55867b0da20d83ca169","83.243.107.209","mechatronics technician","male","18","Poland",5,4,6,5,4,5,6,6,3,5,4,6,5,4,3,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,3,1,1,1,1,1,4,4,3,3,3,26,22,23,10,9,6,3,8,3,6,45,20,7,10,23,"72%",60,1.11607743279724,1.17179934506398,0.803804347826087,-0.257142857142857,0.142051496208946
1789,456,"5e610297db0d71000b290e88","80.188.222.34","High school","Male","29","Czech Republic",6,3,1,3,2,3,5,2,1,2,1,6,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,4,1,1,1,19,9,12,4,7,4,3,4,9,4,35,17,6,2,11,"78%",36,1.50583979821554,0.549654637460252,0.860714226585653,-0.664739884393064,-0.397429481268238
1790,425,"5e9324e0019f08188c80f45a","90.168.232.2","graduate degree","male","34","Argentina",7,7,1,1,5,3,5,3,5,6,4,7,4,5,5,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,7,1,7,1,23,24,21,10,10,4,3,10,9,4,50,22,8,8,22,"73%",60,1.20035755197969,1,0.818181818181818,-0.0566037735849056,0
1792,430,"5f2b194b10d1d34fd4ab42fa","91.223.64.201","Collage student","Male","21","Poland",6,5,6,6,5,5,3,3,4,4,2,4,5,3,5,4,3,4,5,4,3,4,6,2,5,5,2,4,5,4,4,5,2,4,2,4,3,4,2,5,4,24,18,24,17,13,16,12,15,9,17,99,28,3,2,27,"92%",60,2.61197719205192,0.780748873508346,0.954695767195767,0.542857142857143,-0.0947564651046157
1793,412,"5e957782fd282d3f6481a172","217.195.174.110","college student","male","21","Czech Republic",6,3,5,5,6,3,6,4,6,7,2,7,6,4,7,4,1,1,2,4,1,1,4,1,1,1,4,1,1,4,1,1,1,4,5,5,4,5,1,2,1,30,19,28,16,8,4,4,14,7,8,61,28,0,2,30,"97%",60,3.54194318210259,3.71107404041273,0.983333333333333,-0.203821656050955,0.370226529920721
1794,446,"5ece5c9337ddf22014ae19a1","94.254.154.252","Student","Male","20","Poland",6,4,7,6,2,1,5,2,4,2,5,7,5,1,6,4,2,5,4,5,4,3,6,2,5,4,6,4,2,6,4,5,2,5,7,5,6,5,6,4,5,24,14,25,22,13,21,10,20,15,15,116,26,20,4,10,"60%",60,0.641427008296706,0.623416938024774,0.707692307692308,-1.11517937741366e-16,-0.736700724338028
1795,406,"5ebbdb5661918a0469093fb9","109.125.248.70","student","male","19","Poalnd",4,3,2,6,5,2,6,3,4,4,7,1,3,6,1,2,1,2,1,2,2,1,2,2,1,1,2,1,1,2,2,1,1,3,6,2,1,6,1,1,3,23,24,10,7,11,5,3,8,9,7,50,29,5,1,25,"90%",60,2.58594217040819,0.386385567288154,0.946896551724138,0.317647058823529,-0.367726525349945
1796,298,"5eb45d58ca57072a7b9e96d9","94.154.96.94","High School","Male","20","Poland",4,5,6,6,5,4,5,5,6,6,7,7,5,2,6,6,2,1,1,3,2,2,4,2,2,1,5,4,2,5,3,2,2,5,6,4,6,3,3,6,5,26,24,29,21,10,8,4,19,12,13,87,30,4,0,26,"93%",60,3.1986123494584,0.176699934326305,0.966666666666667,0.664739884393064,-0.541891946242819
1797,411,"5f022bbeaaa45a0d1377a965","87.113.187.3","Masters","Male","23","UK",5,5,6,6,4,5,3,5,5,4,5,4,5,3,5,4,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,7,1,1,1,1,1,1,23,22,25,7,4,4,3,4,15,4,41,26,8,4,22,"80%",60,1.65759300447623,0.684576319518902,0.877622377622378,0.277456647398844,-0.228617726248268
1798,440,"5f209bb12cf3543aed1fee25","46.189.158.154","Master degree","female","25","Portugal",6,6,6,7,6,6,3,4,4,4,2,6,6,6,6,4,4,4,1,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,26,24,28,16,16,16,9,17,13,17,104,29,6,1,24,"88%",60,2.46823865267412,0.348925443167016,0.937859195402299,-0.56390977443609,-0.426578284216983
1799,415,"5ddeab4e2b033be1f013d5b2","83.40.144.218","Undergraduate","Female","21","Spain",5,5,5,6,6,5,5,5,4,6,3,6,5,5,6,3,2,2,2,4,2,1,2,1,2,2,1,2,2,2,2,3,3,4,6,1,4,4,5,1,1,27,24,26,11,9,12,7,10,10,5,64,20,16,10,14,"57%",60,0.335039929708379,0.920124353005898,0.621428571428571,-0.0502512562814069,-0.248467255335485
1800,408,"5dfe2d266552efac7758576e","64.43.46.236","Graduate","Male","37","Ireland",5,1,1,6,3,3,4,3,1,5,1,1,4,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,1,1,1,24,15,7,4,4,4,7,4,7,4,34,21,2,9,28,"82%",60,1.90667871529639,2.34681462967411,0.895833333333333,0.38121546961326,0.447405703482382
1804,431,"5f1d3ad42799076387be231c","41.13.204.144","graduate","male","18","south africa",7,7,7,7,3,7,7,4,7,7,1,7,7,4,7,7,7,7,2,7,7,7,4,7,7,2,7,7,7,7,7,7,2,7,7,1,1,7,7,7,7,35,19,35,19,28,28,6,28,21,22,152,25,9,5,21,"77%",60,1.43117821401996,0.74077798307639,0.85047619047619,-1.07672491612354e-16,-0.20965545284417
1805,414,"5e8f6a0c43c24d09f5d73cdc","146.212.21.20","High School graduate","Female","25","Slovenia",6,2,4,5,1,1,6,1,5,5,4,4,3,1,5,2,1,1,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1,4,4,1,7,1,1,1,25,9,19,5,10,4,3,10,6,7,45,28,2,2,28,"93%",60,2.80149012226115,1,0.964285714285714,0.0917030567685588,1.11022302462516e-16
1806,420,"5ee0a69c8f7e473ee2374d70","92.13.42.52","Bachelor's Degree","Female","24","United Kingdom",6,3,1,6,3,1,3,1,5,7,5,3,7,1,2,5,4,5,1,5,4,3,2,5,5,1,5,4,3,4,5,1,1,5,7,5,2,5,5,6,6,29,13,12,13,19,16,3,21,15,17,104,28,1,2,29,"95%",60,3.06144267168462,1.48871735508027,0.973830049261084,-1.11517937741366e-16,0.129976274711733
1808,439,"5c1a46e47fb37900018348c5","193.193.185.201","Vocational training","Male","38","Greece",4,3,1,4,3,1,7,1,1,7,5,1,6,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,7,1,1,1,28,16,5,4,10,4,3,4,9,4,38,24,1,6,29,"88%",60,2.46823865267412,2.865941763729,0.937859195402299,-0.124324324324324,0.426578284216983
1809,417,"5ba8a1d2c16a9c0001497a21","141.134.101.105","MSc","Male","28","Belgium",6,1,1,6,1,1,5,1,1,6,2,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,29,6,5,4,4,4,3,4,6,4,29,30,0,0,30,"100%",60,4.28239624194404,1,1,1,0
1810,421,"5f034a2302f4ca23d764cdef","149.90.201.105","High School Graduate","male","19","Portugal",5,2,3,5,2,5,3,2,5,5,4,5,6,2,5,4,1,1,1,4,2,1,1,1,1,1,3,1,1,2,4,1,1,2,6,1,1,7,1,3,2,24,12,23,8,13,4,3,12,9,5,54,17,5,13,25,"70%",60,1.08767393249544,1.51413920689969,0.796470588235294,1,0.381407593606433
1811,436,"5e1cbbf3a7414f047e3d3dc8","188.87.151.225","University","Male","19","Spain",6,6,7,6,7,7,6,5,7,7,6,7,7,6,7,6,4,3,3,5,1,2,2,5,3,2,4,1,2,1,2,2,1,3,7,4,2,6,2,3,4,32,30,35,11,17,10,6,15,9,12,80,29,4,1,26,"92%",60,2.71811183904042,0.44047752717011,0.955901856763926,0.0282776349614396,-0.30164169103383
1812,460,"5ec55247144f4f4fc6620d80","83.7.1.20","college level","Male","21","Poland",6,6,5,6,5,4,5,4,5,5,5,4,5,5,6,5,2,2,3,4,4,5,4,3,2,3,5,5,6,6,5,3,2,5,6,5,5,5,5,6,5,27,25,24,20,15,12,8,20,15,21,111,21,11,9,19,"67%",60,0.835225001143934,0.928887137589583,0.75062656641604,1,-0.0883211535938448
1813,426,"5ecd84fc5216e60fe17dd26a","136.173.180.8","Bachelor","Male","27","Belgium",5,4,2,5,4,5,4,3,2,3,1,3,4,5,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,2,1,1,2,21,17,15,5,5,4,3,5,5,5,32,25,2,5,28,"88%",60,2.32598962098473,1.73846860802415,0.935357142857143,-0.219512195121951,0.237750250638212
1814,428,"5f3efd5c620e851cfb6968be","93.176.248.127","High School","Male ","21","Poland ",3,2,5,4,5,3,6,6,7,6,1,6,6,4,7,4,1,1,1,1,1,4,4,1,1,1,4,1,1,6,1,1,7,4,6,1,4,7,4,5,1,25,18,28,18,10,7,9,14,8,7,73,29,1,1,29,"97%",60,3.32139522110808,1,0.982758620689655,0.257142857142857,0
1815,449,"5f31445fe8a9536043a627c7","189.171.103.59","bachelor's degree","male","28","Mexico",7,5,6,5,4,6,3,3,6,5,5,7,4,3,7,6,3,3,1,5,3,2,3,2,2,1,4,3,1,4,3,1,1,4,6,4,2,4,1,2,4,24,20,32,15,12,7,3,15,12,11,75,25,4,5,26,"85%",60,1.98265878834053,1.13999477325616,0.911923076923077,1,0.0660848343161147
1816,445,"5efc7c87ae067d024d35278b","89.76.27.167","Student","Male","18","Poland",5,4,6,2,5,5,2,4,5,2,4,4,4,4,6,5,4,2,2,6,4,2,4,5,4,3,5,4,3,2,5,4,2,6,4,5,4,4,4,5,4,15,21,26,15,18,14,7,22,12,14,102,28,2,2,28,"93%",60,2.80149012226115,1,0.964285714285714,0.251497005988024,1.11022302462516e-16
1817,427,"5c30a8e12644d70001858e18","83.40.138.236","Bachellors.","Male","20","Spain",5,5,7,5,6,7,4,5,4,6,5,6,5,6,6,4,1,1,1,5,1,2,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,4,1,5,1,25,27,30,7,7,4,3,12,7,5,45,27,4,3,26,"88%",60,2.26864635940773,0.839894313615008,0.934116809116809,-0.161290322580645,-0.076908951217482
1818,441,"5f577bcb1f047421745878b5","62.216.207.132","Master's Degree","Female","32","Germany",6,5,6,5,7,6,3,3,6,3,5,6,6,3,5,4,2,2,1,4,1,1,1,2,1,1,3,1,1,2,2,1,1,4,6,1,1,2,1,1,1,23,23,29,8,8,5,3,12,8,4,48,27,0,3,30,"95%",60,3.35243025189336,4.75322368860652,0.975,-1,0.464982995025337
1819,433,"5f19a15b6472d70008a9d5fe","5.249.47.40","High school diploma","Female","21","Portugal",6,2,1,5,3,1,3,2,1,6,7,2,6,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,26,15,7,4,4,4,3,4,9,4,32,28,0,2,30,"97%",60,3.54194318210259,3.71107404041273,0.983333333333333,0.317647058823529,0.370226529920721
1820,432,"5d88d9338d8d8d00018f63c4","86.19.218.63","professional qualifications ","female","33","UK",6,4,1,4,4,1,3,4,4,7,4,4,4,4,5,4,3,4,1,4,4,3,5,3,5,1,4,3,1,4,3,3,1,4,4,4,5,4,4,4,5,24,20,15,18,13,16,3,16,11,13,90,20,9,10,21,"68%",60,0.921920874355487,1.04233328926413,0.768452380952381,-0.770750988142293,0.0449732169880686
1821,438,"5c924c01b60de600159797e5","86.184.84.96","completed masters degree","female","34","United Kingdom",6,3,2,5,1,2,5,4,2,5,5,5,5,4,5,4,1,2,1,3,4,1,1,1,5,3,1,4,1,3,1,3,1,5,6,1,1,3,5,1,1,26,17,16,9,6,15,5,10,14,4,63,29,0,1,30,"98%",60,3.80189573152606,2.49279960883685,0.991666666666667,-1.07672491612354e-16,0.240250255208988
1823,458,"5f72d2b7b70fa021b221ebbb","62.133.129.55","student","female","19","poland",5,3,5,7,3,5,6,4,5,5,6,4,4,3,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,27,19,22,28,22,28,21,28,21,28,176,24,15,6,15,"65%",60,0.807541042120076,0.72176096569233,0.74375,0.472727272727273,-0.403770521060038
1824,455,"5bf300a7ac0f0d000180a247","81.202.72.149","Bachelor","Female","28","Spain",6,5,5,2,3,4,4,4,6,3,5,5,2,4,6,5,1,2,1,3,1,3,1,1,1,1,4,1,1,1,1,1,1,1,3,2,1,2,1,1,1,17,21,26,8,5,5,3,9,5,7,42,22,4,8,26,"80%",60,1.65759300447623,1.46075751013819,0.877622377622378,-0.746724890829694,0.228617726248268
1827,447,"5ccb24e004fe260015bc10aa","46.189.239.13","High School","Male","19","Portugal",3,6,3,3,5,2,3,6,2,2,6,2,2,6,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,2,1,1,1,13,29,12,5,5,4,3,4,8,4,33,22,0,8,30,"87%",60,2.74137689696186,8.26688202068412,0.933333333333333,-1,0.770509672491086
1828,450,"5f4e7cf5529da30615783c98","146.255.180.141","High School Diploma","Male","19","Estonia",6,5,7,6,5,7,7,5,7,7,5,4,5,5,6,6,2,1,4,5,4,5,1,2,1,2,3,1,1,4,2,1,1,1,6,4,2,3,1,1,4,31,25,31,13,9,4,7,10,11,14,68,19,5,11,25,"73%",60,1.25453590683227,1.45327895567446,0.82421052631579,-0.0445103857566766,0.297976606438015
1829,448,"5e6356bfa8c7650de1ed1bfd","178.235.191.251"," completed secondary education","Male","19","Poland",2,1,6,7,5,2,4,6,5,6,7,3,7,7,3,6,1,1,1,1,1,1,6,1,1,1,1,1,1,7,1,1,1,1,7,4,6,1,1,1,1,26,26,19,25,4,4,3,4,9,7,56,26,6,4,24,"83%",60,1.86495527060646,0.792152656251775,0.900641025641026,0.070631970260223,-0.124936593183152
